month,product_category,mean_price_google,total_qty_google,pct_change_qty,pct_change_price,price_elasticity,total_forecast_qty,total_qty_amazon,mean_price_amazon,seasonal_trend_google,amazon_trend,amazon_trend_smoothed,adjusted_price_google,predicted_adjusted_price_google
2016-05,Accessories,10.89,12,-0.9090909090909092,0.2918149466192172,-3.115299334811528,,,,,,,,41.39817
2016-06,Accessories,9.29,67,4.583333333333333,-0.1469237832874197,-31.195312499999982,,,,-0.14692378328741973,,,,60.014362
2016-07,Accessories,11.29,0,-1.0,0.2152852529601723,-4.644999999999998,,,,0.2152852529601723,,,,43.033
2016-09,Accessories,4.275714285714286,17,-0.2608695652173913,-0.0342824876986368,7.609411764705867,18.0,,,-0.6212830570669365,,,4.275714285714286,38.7595
2016-10,Accessories,6.066923076923077,43,1.5294117647058822,0.4189262124444215,3.6507903284013,24.0,,,0.4189262124444215,,,6.066923076923077,38.764744
2016-11,Accessories,7.399090909090909,76,0.7674418604651163,0.2195788236107749,3.495063175242629,51.0,,,0.21957882361077496,,,7.399090909090909,38.764744
2016-12,Accessories,5.843846153846154,56,-0.2631578947368421,-0.210194032530929,1.2519760507383564,43.0,,,-0.21019403253092905,,,5.843846153846154,38.959522
2017-01,Accessories,5.826363636363637,17,-0.6964285714285714,-0.0029916115212941,232.79378571429868,25.0,,,-0.002991611521294124,,,5.826363636363637,38.661648
2017-02,Accessories,5.865,33,0.9411764705882352,0.0066312997347479,141.92941176470688,24.0,,,0.006631299734747964,,,5.865,38.661648
2017-03,Accessories,6.018571428571429,83,1.5151515151515151,0.0261843867981974,57.86469344608898,61.0,,,0.026184386798197457,,,6.018571428571429,38.661648
2017-04,Accessories,6.9025,127,0.5301204819277108,0.1468668407310704,3.609531459170013,90.0,,,0.14686684073107048,,,6.9025,38.764744
2017-05,Accessories,9.056666666666668,18,-0.8582677165354331,0.3120849933598937,-2.750108895962473,23.0,,,0.31208499335989415,,,,40.06665
2017-06,Accessories,6.390000000000001,58,2.2222222222222223,-0.2944423997055575,-7.547222222222224,25.0,,,-0.29444239970555763,,,,43.598312
2017-07,Accessories,11.29,4,-0.9310344827586208,0.7668231611893581,-1.2141449683321608,14.0,,,0.7668231611893581,,,,39.759823
2016-05,Apparel,22.902667706708268,1781,-0.3220403502093643,-0.0414475213597884,7.769833747448194,,,,,,,22.902667706708268,39.257465
2016-06,Apparel,22.270417335473518,1746,-0.0196518809657495,-0.0276059705939656,0.7118706766298315,,,,-0.027605970593965412,,,,39.354393
2016-07,Apparel,19.267974193548387,3119,0.7863688430698741,-0.1348175517637325,-5.832837288485877,,,,-0.13481755176373267,,,,43.18444
2016-08,Apparel,23.61890673255096,2366,-0.2414235331837126,0.2258116237491858,-1.0691368724750296,1979.0,,,0.22581162374918606,,,,41.24391
2016-09,Apparel,25.38590769230769,1804,-0.2375316990701605,0.0748129868907732,-3.175006224747534,1403.0,,,0.0748129868907732,,,,41.642696
2016-10,Apparel,28.82097995545657,1288,-0.2860310421286031,0.1353141398284434,-2.1138296595702744,1096.0,2201.0,116.97804606741573,0.13531413982844342,,,,41.792522
2016-11,Apparel,27.45718923933209,1677,0.3020186335403727,-0.0473193735338715,-6.382557734501408,1385.0,2716.0,123.4719029787234,-0.04731937353387161,0.05551346709591298,0.05551346709591298,61.617932735302574,27.671824
2016-12,Apparel,30.466321031048626,2270,0.3536076326774,0.1095935845977265,3.226535877764652,1990.0,22047.0,89.69101444188145,0.10959358459772672,-0.2735917056584368,-0.10903911928126192,30.466321031048626,23.741901
2017-01,Apparel,29.480876963350784,1226,-0.4599118942731277,-0.0323453582299472,14.21879117873904,1098.0,5367.0,108.35797486608982,-0.03234535822994722,0.20812520117390698,-0.003317679129538953,29.480876963350784,23.593355
2017-02,Apparel,30.163279411764705,1257,0.0252854812398042,0.0231472913530439,1.0923732221687834,1003.0,2804.0,121.39901414309483,0.02314729135304394,0.1203514489184696,0.01829498147797992,30.163279411764705,23.477829
2017-03,Apparel,27.37140243902439,1878,0.4940334128878281,-0.0925588008726726,-5.337508786089817,1414.0,8368.0,102.10353451527726,-0.09255880087267265,-0.15894263857096647,0.056511337173803376,54.941883865359735,27.289602
2017-04,Apparel,23.0109239574816,3124,0.6634717784877529,-0.1593078210463158,-4.164715668886468,2397.0,8290.0,118.82578413654619,-0.1593078210463158,0.16377738244474638,0.04172873093074984,40.29503903095563,27.975704
2017-05,Apparel,21.84711241734019,2233,-0.2852112676056337,-0.0505764802096536,5.639207521428008,1864.0,4259.0,123.16899364529174,-0.05057648020965366,0.03655106962100607,0.01379527116492866,21.84711241734019,23.587467
2017-06,Apparel,20.81904214559387,2019,-0.0958351992834751,-0.0470574898919059,2.036555700348972,1571.0,667.0,128.09809027777777,-0.047057489891905946,0.04001897301102497,0.0801158083589258,20.81904214559387,21.821154
2017-07,Apparel,16.446863095238093,3552,0.7592867756315007,-0.2100086555269835,-3.6155022931135408,2183.0,25.0,196.85,-0.21000865552698356,0.5367129952767857,0.20442767930293892,27.04428144648332,25.726294
2016-05,Bags,41.46527777777778,1176,-0.0732860520094562,-0.003354881488959,21.844602335624124,,,,,,,41.46527777777778,39.257465
2016-06,Bags,39.89,1456,0.2380952380952381,-0.0379902863841902,-6.267266208193741,,,,-0.03799028638419022,,,,43.378326
2016-07,Bags,39.81128205128205,1186,-0.1854395604395604,-0.0019733755005754,93.97074220567164,,,,-0.001973375500575414,,,39.81128205128205,39.15437
2016-08,Bags,33.278173076923075,1277,0.0767284991568297,-0.164101948938582,-0.4675660444809631,984.0,,,-0.164101948938582,,,,39.44829
2016-09,Bags,29.38216,960,-0.2482380579483163,-0.1170741274744071,2.1203494171039807,844.0,,,-0.11707412747440715,,,29.38216,39.06171
2016-10,Bags,28.86847826086957,841,-0.1239583333333332,-0.0174827765940431,7.090311579887659,784.0,,,-0.01748277659404307,,,28.86847826086957,39.101925
2016-11,Bags,28.05349693251534,1304,0.5505350772889417,-0.0282308378359835,-19.501195128797036,973.0,,,-0.02823083783598368,,,,60.302887
2016-12,Bags,30.315359116022098,1289,-0.0115030674846625,0.0806267464247978,-0.1426706148361289,1045.0,,,0.08062674642479783,,,,39.403225
2017-01,Bags,26.33342105263158,694,-0.4615981380915438,-0.1313505160255881,3.514246856872804,788.0,,,-0.13135051602558812,,,26.33342105263158,38.861687
2017-02,Bags,30.683965517241376,1758,1.5331412103746396,0.1652099989558719,9.279954119388051,1155.0,,,0.16520999895587196,,,30.683965517241376,39.221207
2017-03,Bags,30.566645569620253,1306,-0.2571103526734926,-0.0038234936600747,67.24487485313824,1115.0,,,-0.0038234936600747282,,,30.566645569620253,39.11811
2017-04,Bags,36.37140625,1316,0.0076569678407349,0.1899050606373704,0.0403199778617601,1021.0,,,0.18990506063737045,,,,39.50632
2017-05,Bags,32.11221428571429,1269,-0.0357142857142857,-0.1171027574521046,0.3049824486745578,972.0,,,-0.11710275745210463,,,,39.06171
2017-06,Bags,32.49990990990991,1447,0.14026792750197,0.0120731513792897,11.618170193954912,1016.0,,,0.01207315137928977,,,32.49990990990991,39.203197
